CUMHURBAÞKANI VE 28.DÖNEM MÝLLETVEKÝLÝ GENEL SEÇÝMÝ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ýl Id;Ýl Adý;Kayýtlý Seçmen Sayýsý;Oy Kullanan Seçmen Sayýsý;Geçerli Oy Toplamý;MÝLLET;HAK-PAR;TKP;TKH;SOL PARTÝ;GENÇPARTÝ;MEMLEKET;BBP;AK PARTÝ;YENÝDEN REFAH;MHP;YEÞÝL SOL PARTÝ;TÝP;AB;ANAP;YP;HKP;MÝLLÝ YOL;VATAN PARTÝSÝ;GBP;CHP;ÝYÝ PARTÝ;AP;ZAFER PARTÝSÝ;SOSYALÝST GÜÇ BÝRLÝÐÝ ÝTTÝFAKI;CUMHUR ÝTTÝFAKI;EMEK VE ÖZGÜRLÜK ÝTTÝFAKI;MÝLLET ÝTTÝFAKI;ATA ÝTTÝFAKI;BAÐIMSIZ TOPLAM OY
;ÝLLER TOPLAMI;60.774.566;53.994.049;52.628.178;51.120;41.207;61.139;16.685;74.034;110.998;487.910;516.628;18.385.421;1.489.554;5.221.469;4.620.970;902.288;38.789;64.593;11.008;31.024;17.477;51.502;25.497;13.250.279;5.161.162;105.225;1.194.221;2.375;284.623;4.557;174.654;4.938;226.831
;Oy Oraný;;;;%0.09;%0.07;%0.11;%0.03;%0.14;%0.21;%0.92;%0.98;%34.93;%2.83;%9.92;%8.78;%1.71;%0.07;%0.12;%0.02;%0.05;%0.03;%0.09;%0.04;%25.17;%9.8;%0.19;%2.26;0%;%0.54;0%;%0.33;0%;%0.43
1;ADANA;1.615.326;1.414.930;1.378.331;1.411;873;1.362;353;2.290;4.092;10.733;12.594;412.978;24.556;149.861;133.770;31.347;1.406;0;0;866;0;1.804;0;392.822;149.935;0;29.480;45;8.594;310;5.823;8;1.018
;Oy Oraný;;;;%0.1;%0.06;%0.09;%0.02;%0.16;%0.29;%0.77;%0.91;%29.96;%1.78;%10.87;%9.7;%2.27;%0.1;0%;0%;%0.06;0%;%0.13;0%;%28.49;%10.87;0%;%2.13;0%;%0.62;%0.02;%0.42;0%;%0.07
2;ADIYAMAN;399.303;327.349;314.939;515;387;428;114;900;334;1.401;3.119;164.067;15.169;12.754;38.042;0;0;0;170;316;0;304;257;58.397;0;0;1.955;21;1.483;0;0;0;14.806
;Oy Oraný;;;;%0.16;%0.12;%0.13;%0.03;%0.28;%0.1;%0.44;%0.99;%52.09;%4.81;%4.04;%12.07;0%;0%;0%;%0.05;%0.1;0%;%0.09;%0.08;%18.54;0%;0%;%0.62;0%;%0.47;0%;0%;0%;%4.7
3;AFYONKARAHÝSAR;536.910;484.075;471.248;831;426;330;118;118;0;3.716;5.145;205.859;14.013;75.657;1.507;1.020;0;0;134;364;0;410;322;86.842;59.015;0;10.604;32;3.230;16;1.538;1;0
;Oy Oraný;;;;%0.17;%0.09;%0.07;%0.02;%0.02;0%;%0.78;%1.09;%43.68;%2.97;%16.05;%0.31;%0.21;0%;0%;%0.02;%0.07;0%;%0.08;%0.06;%18.42;%12.52;0%;%2.25;0%;%0.68;0%;%0.32;0%;0%
4;AÐRI;307.114;223.699;212.257;125;285;281;137;1.342;188;1.557;605;51.895;4.186;4.805;118.684;0;0;0;356;199;0;242;0;22.638;3.466;463;0;20;588;2;133;3;57
;Oy Oraný;;;;%0.05;%0.13;%0.13;%0.06;%0.63;%0.08;%0.73;%0.28;%24.44;%1.97;%2.26;%55.91;0%;0%;0%;%0.16;%0.09;0%;%0.11;0%;%10.66;%1.63;%0.21;0%;0%;%0.27;0%;%0.06;0%;%0.02
68;AKSARAY;296.566;257.662;250.917;377;220;164;54;256;319;1.727;5.304;108.422;6.465;52.466;1.477;628;394;0;108;197;158;271;0;0;63.281;0;3.379;29;2.199;13;2;0;3.007
;Oy Oraný;;;;%0.15;%0.08;%0.06;%0.02;%0.1;%0.12;%0.68;%2.11;%43.21;%2.57;%20.9;%0.58;%0.25;%0.15;0%;%0.04;%0.07;%0.06;%0.1;0%;0%;%25.21;0%;%1.34;%0.01;%0.87;0%;0%;0%;%1.19
5;AMASYA;256.807;236.644;230.956;159;247;135;62;136;224;1.289;1.914;90.021;4.133;38.680;780;845;0;424;51;156;0;152;151;68.337;16.590;742;3.486;8;1.550;6;647;31;0
;Oy Oraný;;;;%0.06;%0.1;%0.05;%0.02;%0.05;%0.09;%0.55;%0.82;%38.97;%1.78;%16.74;%0.33;%0.36;0%;%0.18;%0.02;%0.06;0%;%0.06;%0.06;%29.58;%7.18;%0.32;%1.5;0%;%0.67;0%;%0.28;%0.01;0%
6;ANKARA-1;1.519.161;1.384.165;1.361.329;1.124;459;3.561;552;1.425;2.023;12.973;11.737;327.354;26.453;109.393;53.827;0;1.111;1.810;0;494;623;1.292;778;569.969;179.283;2.525;41.141;73;5.382;37;5.201;167;562
;Oy Oraný;;;;%0.08;%0.03;%0.26;%0.04;%0.1;%0.14;%0.95;%0.86;%24.04;%1.94;%8.03;%3.95;0%;%0.08;%0.13;0%;%0.03;%0.04;%0.09;%0.05;%41.86;%13.16;%0.18;%3.02;0%;%0.39;0%;%0.38;%0.01;%0.04
6;ANKARA-2;1.293.561;1.172.206;1.149.060;1.167;439;848;204;709;2.086;10.806;16.194;473.400;40.204;136.526;25.120;13.071;1.109;1.936;136;337;656;636;548;234.208;133.811;2.820;40.189;52;7.680;83;3.726;170;189
;Oy Oraný;;;;%0.1;%0.03;%0.07;%0.01;%0.06;%0.18;%0.94;%1.4;%41.19;%3.49;%11.88;%2.18;%1.13;%0.09;%0.16;%0.01;%0.02;%0.05;%0.05;%0.04;%20.38;%11.64;%0.24;%3.49;0%;%0.66;0%;%0.32;%0.01;%0.01
6;ANKARA-3;1.472.922;1.353.444;1.331.171;1.331;420;1.242;283;811;2.516;14.228;21.035;419.133;36.563;142.189;32.799;32.647;1.062;1.779;196;389;635;979;678;369.501;186.564;3.174;49.077;37;6.747;109;4.616;202;229
;Oy Oraný;;;;%0.09;%0.03;%0.09;%0.02;%0.06;%0.18;%1.06;%1.58;%31.48;%2.74;%10.68;%2.46;%2.45;%0.07;%0.13;%0.01;%0.02;%0.04;%0.07;%0.05;%27.75;%14.01;%0.23;%3.68;0%;%0.5;0%;%0.34;%0.01;%0.01
7;ANTALYA;1.907.463;1.704.358;1.661.284;2.015;1.071;2.555;605;1.832;5.627;22.265;10.993;468.369;20.738;163.915;78.461;76.491;1.591;2.318;336;919;809;1.678;1.615;536.008;190.186;4.960;47.322;60;8.213;239;7.895;256;1.942
;Oy Oraný;;;;%0.12;%0.06;%0.15;%0.03;%0.11;%0.33;%1.34;%0.66;%28.19;%1.24;%9.86;%4.72;%4.6;%0.09;%0.13;%0.02;%0.05;%0.04;%0.1;%0.09;%32.26;%11.44;%0.29;%2.84;0%;%0.49;%0.01;%0.47;%0.01;%0.11
75;ARDAHAN;68.134;56.374;53.898;46;78;94;58;382;49;243;186;18.528;532;1.594;11.723;0;132;185;45;94;35;55;83;15.967;2.619;192;570;2;152;24;199;6;25
;Oy Oraný;;;;%0.08;%0.14;%0.17;%0.1;%0.7;%0.09;%0.45;%0.34;%34.37;%0.98;%2.95;%21.75;0%;%0.24;%0.34;%0.08;%0.17;%0.06;%0.1;%0.15;%29.62;%4.85;%0.35;%1.05;0%;%0.28;%0.04;%0.36;%0.01;%0.04
8;ARTVÝN;132.313;117.366;114.073;113;148;403;79;457;161;1.320;438;41.712;2.701;10.857;981;1.716;0;447;28;151;0;96;98;33.932;15.069;438;1.344;9;542;1;576;7;249
;Oy Oraný;;;;%0.09;%0.12;%0.35;%0.06;%0.4;%0.14;%1.15;%0.38;%36.56;%2.36;%9.51;%0.85;%1.5;0%;%0.39;%0.02;%0.13;0%;%0.08;%0.08;%29.74;%13.2;%0.38;%1.17;0%;%0.47;0%;%0.5;0%;%0.21
9;AYDIN;877.145;788.485;768.239;759;701;1.228;343;1.135;2.488;8.870;6.546;213.838;5.570;64.983;55.478;0;0;1.631;288;539;0;1.469;0;272.769;100.533;2.051;17.282;30;3.254;24;4.937;92;1.401
;Oy Oraný;;;;%0.09;%0.09;%0.15;%0.04;%0.14;%0.32;%1.15;%0.85;%27.83;%0.72;%8.45;%7.22;0%;0%;%0.21;%0.03;%0.07;0%;%0.19;0%;%35.5;%13.08;%0.26;%2.24;0%;%0.42;0%;%0.64;%0.01;%0.18
10;BALIKESÝR;990.605;903.269;881.676;1.017;1.106;862;265;691;2.446;10.794;6.069;299.651;18.373;70.651;17.642;10.672;963;0;289;649;0;1.644;0;276.241;130.339;3.242;18.326;20;4.077;51;5.396;113;87
;Oy Oraný;;;;%0.11;%0.12;%0.09;%0.03;%0.07;%0.27;%1.22;%0.68;%33.98;%2.08;%8.01;2%;%1.21;%0.1;0%;%0.03;%0.07;0%;%0.18;0%;%31.33;%14.78;%0.36;%2.07;0%;%0.46;0%;%0.61;%0.01;0%
74;BARTIN;156.092;137.941;131.686;253;272;277;111;117;448;1.184;595;47.457;2.324;30.933;419;0;439;509;106;231;0;229;175;41.680;0;677;1.911;6;1.307;0;1;25;0
;Oy Oraný;;;;%0.19;%0.2;%0.21;%0.08;%0.08;%0.34;%0.89;%0.45;%36.03;%1.76;%23.48;%0.31;0%;%0.33;%0.38;%0.08;%0.17;0%;%0.17;%0.13;%31.65;0%;%0.51;%1.45;0%;%0.99;0%;0%;%0.01;0%
72;BATMAN;400.078;339.912;325.582;150;533;224;81;1.872;0;1.110;995;92.399;3.448;3.675;193.025;0;0;0;405;144;0;124;247;25.765;0;474;0;55;844;4;6;2;0
;Oy Oraný;;;;%0.04;%0.16;%0.06;%0.02;%0.57;0%;%0.34;%0.3;%28.37;%1.05;%1.12;%59.28;0%;0%;0%;%0.12;%0.04;0%;%0.03;%0.07;%7.91;0%;%0.14;0%;%0.01;%0.25;0%;0%;0%;0%
69;BAYBURT;57.170;49.928;49.046;40;27;28;6;14;21;192;360;29.241;1.452;8.122;207;96;55;105;10;28;15;17;27;0;7.980;62;667;10;257;2;0;5;0
;Oy Oraný;;;;%0.08;%0.05;%0.05;%0.01;%0.02;%0.04;%0.39;%0.73;%59.61;%2.96;%16.55;%0.42;%0.19;%0.11;%0.21;%0.02;%0.05;%0.03;%0.03;%0.05;0%;%16.27;%0.12;%1.35;%0.02;%0.52;0%;0%;%0.01;0%
11;BÝLECÝK;167.113;153.699;149.866;196;96;112;34;102;557;1.858;1.291;55.030;4.911;15.251;3.954;1.242;176;385;36;89;0;169;88;39.782;18.467;516;3.382;7;700;9;631;24;771
;Oy Oraný;;;;%0.13;%0.06;%0.07;%0.02;%0.06;%0.37;%1.23;%0.86;%36.71;%3.27;%10.17;%2.63;%0.82;%0.11;%0.25;%0.02;%0.05;0%;%0.11;%0.05;%26.54;%12.32;%0.34;%2.25;0%;%0.46;0%;%0.42;%0.01;%0.51
12;BÝNGÖL;193.535;152.261;144.717;125;199;129;62;659;109;525;783;55.371;14.562;19.401;35.315;0;236;195;39;120;0;94;114;7.467;2.818;337;0;25;1.729;6;82;0;4.215
;Oy Oraný;;;;%0.08;%0.13;%0.08;%0.04;%0.45;%0.07;%0.36;%0.54;%38.26;%10.06;%13.4;%24.4;0%;%0.16;%0.13;%0.02;%0.08;0%;%0.06;%0.07;%5.15;%1.94;%0.23;0%;%0.01;%1.19;0%;%0.05;0%;%2.91
13;BÝTLÝS;221.007;180.958;173.436;180;315;284;110;1.004;232;1.046;561;63.837;3.635;6.161;70.825;0;467;300;122;156;0;142;192;0;22.914;305;0;13;634;0;0;1;0
;Oy Oraný;;;;%0.1;%0.18;%0.16;%0.06;%0.57;%0.13;%0.6;%0.32;%36.8;%2.09;%3.55;%40.83;0%;%0.26;%0.17;%0.07;%0.08;0%;%0.08;%0.11;0%;%13.21;%0.17;0%;0%;%0.36;0%;0%;0%;0%
14;BOLU;236.464;216.187;210.825;207;197;181;56;144;549;2.101;1.594;76.486;6.851;49.262;1.717;1.142;364;695;57;146;95;191;126;45.575;15.782;816;4.063;20;1.779;15;590;24;0
;Oy Oraný;;;;%0.09;%0.09;%0.08;%0.02;%0.06;%0.26;%0.99;%0.75;%36.27;%3.24;%23.36;%0.81;%0.54;%0.17;%0.32;%0.02;%0.06;%0.04;%0.09;%0.05;%21.61;%7.48;%0.38;%1.92;0%;%0.84;0%;%0.27;%0.01;0%
15;BURDUR;204.323;185.430;178.884;234;240;173;59;106;349;1.354;1.243;64.331;2.157;24.960;1.105;0;440;354;57;161;0;249;166;55.496;20.640;783;2.575;7;936;2;678;29;0
;Oy Oraný;;;;%0.13;%0.13;%0.09;%0.03;%0.05;%0.19;%0.75;%0.69;%35.96;%1.2;%13.95;%0.61;0%;%0.24;%0.19;%0.03;%0.09;0%;%0.13;%0.09;%31.02;%11.53;%0.43;%1.43;0%;%0.52;0%;%0.37;%0.01;0%
16;BURSA-1;1.221.525;1.114.854;1.092.375;1.314;675;861;232;806;4.280;15.286;9.001;385.414;34.293;85.837;33.529;14.607;1.047;1.805;180;534;308;1.635;0;294.252;150.123;3.102;41.943;30;5.046;83;5.159;277;716
;Oy Oraný;;;;%0.12;%0.06;%0.07;%0.02;%0.07;%0.39;%1.39;%0.82;%35.28;%3.13;%7.85;%3.06;%1.33;%0.09;%0.16;%0.01;%0.04;%0.02;%0.14;0%;%26.93;%13.74;%0.28;%3.83;0%;%0.46;0%;%0.47;%0.02;%0.06
16;BURSA-2;1.145.887;1.037.696;1.013.312;1.275;651;1.175;303;1.035;2.827;12.956;6.950;424.630;41.215;91.991;56.557;0;1.485;1.824;223;634;0;1.116;0;213.564;103.378;2.992;36.083;37;5.964;2;3.974;125;346
;Oy Oraný;;;;%0.12;%0.06;%0.11;%0.02;%0.1;%0.27;%1.27;%0.68;%41.9;%4.06;%9.07;%5.58;0%;%0.14;%0.18;%0.02;%0.06;0%;%0.11;0%;%21.07;%10.2;%0.29;%3.56;0%;%0.58;0%;%0.39;%0.01;%0.03
17;ÇANAKKALE;436.260;399.816;390.896;403;439;558;151;248;1.189;4.111;1.700;122.834;3.781;25.103;7.480;4.820;624;883;88;324;124;457;439;137.908;64.766;1.284;7.860;11;1.065;44;2.146;56;0
;Oy Oraný;;;;%0.1;%0.11;%0.14;%0.03;%0.06;%0.3;%1.05;%0.43;%31.42;%0.96;%6.42;%1.91;%1.23;%0.15;%0.22;%0.02;%0.08;%0.03;%0.11;%0.11;%35.27;%16.56;%0.32;%2.01;0%;%0.27;%0.01;%0.54;%0.01;0%
18;ÇANKIRI;141.860;126.148;123.191;149;178;79;33;119;162;571;1.245;51.358;3.696;38.322;367;297;0;275;95;83;77;147;0;0;22.241;342;1.895;1;1.447;2;0;10;0
;Oy Oraný;;;;%0.12;%0.14;%0.06;%0.02;%0.09;%0.13;%0.46;%1.01;%41.68;3%;%31.1;%0.29;%0.24;0%;%0.22;%0.07;%0.06;%0.06;%0.11;0%;0%;%18.05;%0.27;%1.53;0%;%1.17;0%;0%;0%;0%
19;ÇORUM;399.038;362.480;354.060;440;488;286;89;139;462;1.964;2.747;140.169;11.675;71.358;1.419;1.255;0;703;103;252;185;661;0;109.713;0;1.362;5.398;17;3.091;35;3;46;0
;Oy Oraný;;;;%0.12;%0.13;%0.08;%0.02;%0.03;%0.13;%0.55;%0.77;%39.58;%3.29;%20.15;%0.4;%0.35;0%;%0.19;%0.02;%0.07;%0.05;%0.18;0%;%30.98;0%;%0.38;%1.52;0%;%0.87;0%;0%;%0.01;0%
20;DENÝZLÝ;795.283;728.905;709.052;1.025;610;497;190;600;2.814;9.892;10.235;236.011;9.563;58.729;16.716;7.148;0;0;270;479;0;1.044;625;225.622;101.081;0;18.494;50;3.226;75;3.781;8;267
;Oy Oraný;;;;%0.14;%0.08;%0.07;%0.02;%0.08;%0.39;%1.39;%1.44;%33.28;%1.34;%8.28;%2.35;1%;0%;0%;%0.03;%0.06;0%;%0.14;%0.08;%31.82;%14.25;0%;%2.6;0%;%0.45;%0.01;%0.53;0%;%0.03
21;DÝYARBAKIR;1.147.014;937.335;896.596;503;1.792;993;343;5.120;875;3.835;1.939;199.476;13.904;10.207;561.265;0;0;0;1.150;617;363;595;724;68.478;19.864;0;0;147;2.107;7;688;0;1.604
;Oy Oraný;;;;%0.05;%0.19;%0.11;%0.03;%0.57;%0.09;%0.42;%0.21;%22.24;%1.55;%1.13;%62.59;0%;0%;0%;%0.12;%0.06;%0.04;%0.06;%0.08;%7.63;%2.21;0%;0%;%0.01;%0.23;0%;%0.07;0%;%0.17
81;DÜZCE;294.637;271.845;265.570;388;241;224;71;121;769;2.955;2.404;130.816;10.319;42.876;2.549;1.151;382;848;67;210;137;311;146;59.969;0;980;5.754;7;1.661;6;2;35;171
;Oy Oraný;;;;%0.14;%0.09;%0.08;%0.02;%0.04;%0.28;%1.11;%0.9;%49.25;%3.88;%16.14;%0.95;%0.43;%0.14;%0.31;%0.02;%0.07;%0.05;%0.11;%0.05;%22.58;0%;%0.36;%2.16;0%;%0.62;0%;0%;%0.01;%0.06
22;EDÝRNE;320.299;289.264;281.477;366;371;261;108;417;1.592;2.501;659;64.272;1.857;21.085;4.997;2.936;300;525;90;347;285;500;0;110.784;58.391;716;4.241;3;1.181;24;2.441;15;212
;Oy Oraný;;;;%0.13;%0.13;%0.09;%0.03;%0.14;%0.56;%0.88;%0.23;%22.83;%0.65;%7.49;%1.77;%1.04;%0.1;%0.18;%0.03;%0.12;%0.1;%0.17;0%;%39.35;%20.74;%0.25;%1.5;0%;%0.41;0%;%0.86;0%;%0.07
23;ELAZIÐ;431.293;369.962;356.398;149;337;200;98;489;177;785;1.396;141.816;13.031;40.446;25.066;0;0;709;66;220;109;460;0;73.132;8.390;0;1.950;23;2.261;6;380;2;44.700
;Oy Oraný;;;;%0.04;%0.09;%0.05;%0.02;%0.13;%0.04;%0.22;%0.39;%39.79;%3.65;%11.34;%7.03;0%;0%;%0.19;%0.01;%0.06;%0.03;%0.12;0%;%20.51;%2.35;0%;%0.54;0%;%0.63;0%;%0.1;0%;%12.54
24;ERZÝNCAN;170.013;153.862;151.143;60;73;39;24;67;71;430;550;57.501;2.178;29.787;1.553;366;0;308;15;65;0;77;95;54.883;0;320;1.460;12;902;9;0;23;275
;Oy Oraný;;;;%0.03;%0.04;%0.02;%0.01;%0.04;%0.04;%0.28;%0.36;%38.04;%1.44;%19.7;%1.02;%0.24;0%;%0.2;0%;%0.04;0%;%0.05;%0.06;%36.31;0%;%0.21;%0.96;0%;%0.59;0%;0%;%0.01;%0.18
25;ERZURUM;510.281;440.156;429.394;304;373;372;125;813;0;2.148;7.526;183.642;21.410;71.509;42.462;0;708;0;109;291;273;308;0;27.462;41.236;999;10.282;25;3.146;2;657;44;13.168
;Oy Oraný;;;;%0.07;%0.08;%0.08;%0.02;%0.18;0%;%0.5;%1.75;%42.76;%4.98;%16.65;%9.88;0%;%0.16;0%;%0.02;%0.06;%0.06;%0.07;0%;%6.39;%9.6;%0.23;%2.39;0%;%0.73;0%;%0.15;%0.01;%3.06
26;ESKÝÞEHÝR;689.529;626.357;614.299;836;342;717;132;397;1.981;7.892;6.793;199.350;8.717;43.670;12.020;9.924;0;0;117;286;215;568;418;209.209;86.097;0;18.617;12;2.480;37;3.119;5;348
;Oy Oraný;;;;%0.13;%0.05;%0.11;%0.02;%0.06;%0.32;%1.28;%1.1;%32.45;%1.41;%7.1;%1.95;%1.61;0%;0%;%0.01;%0.04;%0.03;%0.09;%0.06;%34.05;%14.01;0%;%3.03;0%;%0.4;0%;%0.5;0%;%0.05
27;GAZÝANTEP;1.361.806;1.166.755;1.133.176;1.547;810;1.285;343;1.828;0;8.454;7.828;503.081;46.838;108.261;102.986;0;1.561;2.080;406;546;776;656;795;227.471;61.542;2.502;37.425;52;7.343;12;2.232;214;4.302
;Oy Oraný;;;;%0.13;%0.07;%0.11;%0.03;%0.16;0%;%0.74;%0.69;%44.39;%4.13;%9.55;%9.08;0%;%0.13;%0.18;%0.03;%0.04;%0.06;%0.05;%0.07;%20.07;%5.43;%0.22;%3.3;0%;%0.64;0%;%0.19;%0.01;%0.37
28;GÝRESUN;349.475;308.630;299.850;320;568;301;83;169;0;2.399;1.754;127.661;7.421;46.737;721;1.308;0;0;48;315;156;308;161;60.973;38.598;1.439;4.623;30;2.159;11;1.168;36;383
;Oy Oraný;;;;%0.1;%0.18;%0.1;%0.02;%0.05;0%;%0.8;%0.58;%42.57;%2.47;%15.58;%0.24;%0.43;0%;0%;%0.01;%0.1;%0.05;%0.1;%0.05;%20.33;%12.87;%0.47;%1.54;%0.01;%0.72;0%;%0.38;%0.01;%0.12
29;GÜMÜÞHANE;96.626;80.087;78.192;107;72;46;27;51;0;405;645;36.684;2.092;20.640;231;207;113;199;25;53;73;42;56;0;14.601;139;860;1;785;6;2;7;23
;Oy Oraný;;;;%0.13;%0.09;%0.05;%0.03;%0.06;0%;%0.51;%0.82;%46.91;%2.67;%26.39;%0.29;%0.26;%0.14;%0.25;%0.03;%0.06;%0.09;%0.05;%0.07;0%;%18.67;%0.17;%1.09;0%;1%;0%;0%;0%;%0.02
30;HAKKARÝ;186.358;155.762;148.685;143;214;124;67;916;0;1.128;445;29.092;2.931;3.988;95.302;0;0;321;61;143;0;134;158;9.915;0;349;0;18;343;0;2;1;2.890
;Oy Oraný;;;;%0.09;%0.14;%0.08;%0.04;%0.61;0%;%0.75;%0.29;%19.56;%1.97;%2.68;%64.09;0%;0%;%0.21;%0.04;%0.09;0%;%0.09;%0.1;%6.66;0%;%0.23;0%;%0.01;%0.23;0%;0%;0%;%1.94
31;HATAY;1.062.886;883.802;864.726;591;424;2.472;446;1.180;1.260;4.342;7.743;286.568;15.837;104.557;26.088;75.658;0;0;276;428;0;532;637;244.964;70.101;0;11.507;51;5.066;91;2.472;11;1.424
;Oy Oraný;;;;%0.06;%0.04;%0.28;%0.05;%0.13;%0.14;%0.5;%0.89;%33.13;%1.83;%12.09;%3.01;%8.74;0%;0%;%0.03;%0.04;0%;%0.06;%0.07;%28.32;%8.1;0%;%1.33;0%;%0.58;%0.01;%0.28;0%;%0.16
76;IÐDIR;133.968;105.922;101.639;55;100;141;39;574;59;414;205;35.252;457;4.581;45.388;0;167;174;37;86;33;59;104;6.010;6.706;221;0;5;246;0;153;1;372
;Oy Oraný;;;;%0.05;%0.09;%0.13;%0.03;%0.56;%0.05;%0.4;%0.2;%34.68;%0.44;%4.5;%44.65;0%;%0.16;%0.17;%0.03;%0.08;%0.03;%0.05;%0.1;%5.91;%6.59;%0.21;0%;0%;%0.24;0%;%0.15;0%;%0.36
32;ISPARTA;328.395;294.657;285.725;335;266;198;84;72;495;2.481;1.536;91.130;5.196;58.423;1.975;900;0;477;63;189;134;384;0;62.799;47.409;1.118;5.552;8;1.968;6;1.180;54;1.293
;Oy Oraný;;;;%0.11;%0.09;%0.06;%0.02;%0.02;%0.17;%0.86;%0.53;%31.89;%1.81;%20.44;%0.69;%0.31;0%;%0.16;%0.02;%0.06;%0.04;%0.13;0%;%21.97;%16.59;%0.39;%1.94;0%;%0.68;0%;%0.41;%0.01;%0.45
